"ABBREVIATE_CHART_LABELS_help";"Whether or not to abbreviate labels like 'Birth' on charts with just the first letter like 'B'."
"follow_spouse_help";"~CHECK RELATIONSHIP BY MARRIAGE - CHECK BOX~<br /><br />With this check box <b>un</b>checked, the relationships are only checked between blood relatives.<br />With this check box checked, relationships by marriage are also checked.  You will likely find more relationships by leaving this box checked."
"gedcom_configfile_help";"~GEDCOM CONFIGURATION FILE~<br /><br />This is the file where all the basic settings a GEDCOM file is stored.<br /><br />In the column "Configuration File" on the GEDCOM Adminstration page, the path and name of the configuration file is displayed."
"gedcom_path_help";"First upload your GEDCOM file to a location accessible by php on your server.  Then enter the path and file name like: <b>./index/name.ged</b>.<br /><br />See the <a href="readme.txt">Readme.txt</a> file for more help."
"gedcom_title_help";"Enter a descriptive title to be displayed when visitors are choosing among GEDCOM datasets at your site."
"general_privacy_help";"The <b>#gm_lang[general_settings]#.</b><br />These settings will be your default settings for the particular GEDCOM.<br />Check under the page title whether you are editting the correct GEDCOM.<br /><br />This also means that for each GEDCOM (if you have more than one) on your Genmod web site, you can have different settings.<br /><br />You can override these general settings by use of the other Privacy Forms on the #gm_lang[edit_privacy_title]# page.<br />#gm_lang[more_config_help]#"
"global_facts_help";"The <b>#gm_lang[global_facts_settings]#.</b><br />These settings define facts on a global level that should be hidden for all individuals in the GEDCOM.<br /><br />The ["Name of fact"] element determines which fact should be hidden. The ["Choice"] element choses the fact itself or related details. The ["Show to"] element determines at what access level the fact is shown.<br /><br />The $global_facts array is meant to hide certain facts for all individuals alive or dead by GEDCOM tag. By default the SSN tag is hidden to public users. This is to prevent people from stealing social security numbers and commiting identify theft of your dead relatives which probably is mostly relevant for the USA. <br />If I wanted to hide all marriages from public users in my GEDCOM I could set:<br /><br />Name of fact: (MARR) - Marriage<br />Choice: "Show fact"<br />Show to?: "Show only to authenticated users"<br /><br />Name of fact: (MARR) - Marriage<br />Choice: "Show fact details"<br />Show to?: "Show only to authenticated users"<br /><br />These settings would hide marriages (and related details) to everyone who wasn't an admin.<br /><br />Different from all other settings, in "global_facts" you can hide facts even from admin users. This is to suppress unwanted facts completely.<br /><br />This sets the $global_facts variables in the chosen privacy file."
"header_favorites_help";"~Header Area: Favorites~<br />The Favorites drop-down list shows the Favorites that you have selected on your Personal Portal.  It also shows the favorites that the site administrator has selected for the currently active GEDCOM.<br />Clicking on one of the Favorites, will bring you directly to the Individual Details Page of that person.<br />More help about adding Favorites is available in your Personal Portal.<br />"
"header_general_help";"<div class="name_head"><center><b>GENERAL INFORMATION</b></center></div><br />"
"header_help";"<div class="name_head"><center><b>HEADER AREA</b></center></div><br />The header is shown at the top of every page.<br />The header contains some useful links that you can use throughout the site.<br />Since this site can have a different look depending on the selected <a href="#def_theme">Theme</a>, headers can be affected and links may vary.<br /><br /><b>The links that you might find are:</b><ul><li><a href="#header_search">Search Box</a><li><a href="#header_lang_select">Language Selector</a><li><a href="#header_user_links">User Links</a><li><a href="#header_favorites">Favorites</a><li><a href="#header_theme">Change Theme</a></ul>"
"header_lang_select_help";"~Header Area: Language Selector~<br />One of the most important features of Genmod is that multiple languages are supported and switched automatically for each visitor according to their browser setting.<br />If the switch is not done automatically to your preferred language (most likely because of an incorrect "Preferred Language" browser setting), you can change the language by using the <b>Language Selector</b>.<br />The Language selector can be displayed in two different ways:<br />1. Classic selector with a "drop down" list selector.<br />2. Colorful version with the National Country Flags.<br />"
"header_search_help";"~Header Area: Search Box~<br />This search box is small but powerful.<br />You can have Genmod search almost anything for you. When you click the ' <b>&gt;</b>' or <b>Search</b> button, you will be linked to the search main page to see the results of your search.<br />You will find extensive help about searching options on the search main page.<br />"
"header_theme_help";"~Header Area: Change Theme~<br />When enabled by the site administrator, the Change Theme drop-down list shows you a list of the themes that you can use to view the site.  Selecting a theme from the drop-down list will change the theme of the site.  If you are logged in, it will also change your user theme to the one that you have chosen.<br />"
"header_user_links_help";"~Header Area: User Links~<br />The User Links is a small block with useful links, that the user can find on the same place throughout the site (as long the user does not change the Theme)<br />When not logged in, you will only see the <b>Login</b> link.<br />When logged in you will see: <b>Logged in as (your user name)</b>. Clicking that link will bring you to your Account.<br />Click <b>Log out</b> to Log out.<br />If you have admin rights, you will also see <b>Admin</b>. Clicking this link will bring you directly to the Administration Main Page.<br />"
"help_content_help";"<dl><dt><b>Help Contents</b></dt><dd>Clicking this menu item will give you the help pop-up, displaying an index of the major help items.<br />This index will have more items, in the near future, since also the minor help items will be indexed.</dd></dl>"
"help_contents_head_help";"<b>ΠΕΡΙΕΧΟΜΕΝΑ ΒΟΗΘΕΙΑ</b><br /><br />"
"help_help";"Of course, it would be ideal to make a program simple enough that it doesn't need any explanation at all.<br />It should be as simple as reading a book.<br />Although the program is rather complicated, you do not notice that in the user interface. Almost anything can be used without explanation.<br />But, since we have a lot of visitors and users who are not very experienced with the use of a computer or with the Internet, we offer you some help at certain places.<br />In the help menu, you will find the following items:<br />"
"help_page_help";"<dl><dt><b>Help with this Page</b></dt><dd>For all pages there is a general "Page Help" available.<br />When you are on a page, you can click this item in the menu, and you will get the "Page Help" which will inform you about the items that you can find on that very page.<br />The Page Help is brief, in most cases.<br />If you need some more help, or info, about a certain item on the page, then there is the third option of the help menu: the "Contextual Help".</dd></dl>"
"help_qm_help";"<dl><dt><b>Hide / Show Contextual Help</b></dt><dd>This last menu item maybe is the most handy for you. Clicking this link will either switch on or off the "Contextual Help".<br />What is "Contextual Help"?<br />When switched on, you may find a Question Mark at the right of some links, drop-down boxes or buttons . Clicking this <b>?</b> will pop-up this little help screen with some more information about that object.<br />Of course, when you click "Hide Contextual Help", all the Question Marks will be hidden, until you click "Show...." again.</dd></dl>"
"hide_translated_help";"#gm_lang[edit_lang_utility]# >> <b>#gm_lang[hide_translated]#</b><br /><br />If set to 'yes' you will only see those messages of your selected language file, which have not been translated, that means which do not exist in your chosen language file yet.<br />After adding a new translation to a message this message is also not shown anymore in the list."
"how_upgrade_help";"~THE UPGRADE UTILITY~<br /><br />The upgrade utility will take care of upgrading your existing Genmod to a new version that you have downloaded.<br /><br /><b>Downloading a new version</b><br />A new version can either directly be downloaded from http://sourceforge.net/projects/Genmod/ or you can have the upgrade utility check for a new version. If a new version exists it will display the available downloads. This can either be zip or gz file or both.<br /><br /><b>What to upgrade?</b><br />* Genmod<br />This will upgrade all core files of Genmod excluding config.php, privacy.php and authenticate.php. It also upgrades the images folder.<br />* Index files<br />This upgrades the folder /index. Use this with caution, as any existing file will be overwritten.<br />* Languages<br />This upgrades the /languages folder.<br />* Themes<br />This upgrades the /themes folder. Use this with caution, as any custom made changes to themes will be overwritten.* Configuration file<br />This checks your current configuration file with the new found configuration file and update your current file with    any new changes found in the new configuration file. This ensures you have the latest file with your own settings.<br />* Privacy file<br />This checks your current privacy file(s) with the new found privacy file and update your current file with any new changes found in the new privacy file. This ensures you have the latest file with your own privacy settings.<br />* Manuals<br />This upgrades the /doc folder.<br />* Researchlog<br />This upgrades the Researchlog plugin.<br />* Create backup<br />This will create a backup copy of the old file in the /backup folder.<br /><br /><b>How to upgrade?</b><br />1. Select the parts you want to upgrade<br />2. Click save<br /><br />The progress will be shown at the bottom."
"import_gedcom_help";"~IMPORT GEDCOM~<br /><br />In most cases Importing of a GEDCOM is one step in a procedure like adding, adding new, or uploading a GEDCOM.<br /><br />These steps are in a logical sequence and need to be completed, in order to work with the GEDCOM.<br />In case you did not complete the sequence, as described before, you will see a <b>warning</b> message that the GEDCOM is not yet imported. In this case, click the link to (re-)import the GEDCOM file.<br /><br /><b>Importing</b><br /><br />The Configuration (settings) of the GEDCOM will not change when you re-import a GEDCOM.<br />Existing data will be over written."
"index_common_names_help";"~MOST COMMON SURNAMES~<br />A list of the surnames in this GEDCOM are displayed in this block. The number of names displayed is set by the site administrator.<br />(Current setting is surnames who are present in the GEDCOM more than #COMMON_NAMES_THRESHOLD# times)<br /><br />The names are clickable. Clicking on a name will take you to the #gm_lang[individual_list]#, where you will get more details about the name.<br />"
"index_events_help";"~UPCOMING EVENTS BLOCK~<br />This block show you anniversaries of events from the GEDCOM that are coming up in the next month.<br />"
"index_favorites_help";"~GEDCOM FAVORITES BLOCK~<br />The GEDCOM Favorites Block is much the same as the "My Favorites" block of the MyGedView Portal. But in this case, only the Site Admin, or a user with admin rights, can add, delete, or change the Favorite(s).<br />The purpose of the GEDCOM Favorites block is to draw visitor attention to a person (or persons) of special interest.<br />On every page of the site, "This GEDCOM's Favorites" are available to select from a drop down list in the header.<br />This will forward you to the individual page of the person.<br /><br />To save space, the boxes are displayed with limited information. At the right side of the name box you see the magnifying glass to reveal some more information.<br />Clicking the name will forward you to the individual page of the person.<br />Also at the right side you will find a menu, that can take to pages with more information or charts.<br />"
"index_gedcom_news_adm_help";"The GEDCOM News Block allows the use of <b>HTML tags</b>.<br />Be careful to always use both start and end tags.<br />It may help to have a level of knowledge of HTML appropriate for a web site administrator.<br /><br />This program uses <b>Style Sheets (CSS)</b> as well. For each theme a different style sheet applies.<br />You can also use classes from these style sheets.<br /><br />If you need more help with this, the Genmod web site has some examples of how to use these tags in your GEDCOM News Block.<br />"
"index_gedcom_news_help";"~GEDCOM NEWS BLOCK~<br />The news block is like a bulletin board for this GEDCOM.<br />The site administrator can place important announcements or interesting news messages here.<br /><br />If you have something interesting to display, please contact the site administrator and he can put your message on the bulletin board."
"index_help";"~Καλωσόρισμα~<br /><br />Σελίδα Καλωσορίσματος.  It welcomes you to the selected <a href="#def_gedcom">GEDCOM</a> file. You can return to this page by selecting Welcome Page from the top  menu. If there are multiple GEDCOMs on this site, you can select a GEDCOM from the drop down menu.<br /><b>This help page contains information about:</b> (since this page is the main Genmod site page)<ul><li><a href="#index_portal">Welcome Page</a><li><a href="#header">Header Area</a><li><a href="#menu">Menus</a><li><a href="#header_general">General Information</a><li><a href="#def">Definitions</a></ul><br />Version #VERSION# brings a new look for <a href="#def_gm">Genmod</a>.  The menus, the starting page, and many other features are improved and/or revamped.<br /><br />"
"index_loggedin_help";"~LOGGED IN USERS BLOCK~<br />This block will show you the number of users currently logged in.<br />"
"index_login_help";"~LOGIN BLOCK ~<br />Although you can login on almost every page of this program, you will typically do so on the first page, since you can only access privileged information when you are logged in.<br />You can login by typing your <b>username</b> and <b>password</b> and click the Login button.<br /><br />#gm_lang[new_password_help]#<br />"
"index_media_help";"~RANDOM PICTURE BLOCK~<br />In this block Genmod randomly chooses a media file to show you on each visit to this page.<br />Clicking on the picture, or on its caption, will give you the full-size version.<br />Underneath the picture you have a link to the person the picture is linked to.<br />Clicking on the person's name will take you to the individual page of that person.<br />"
"index_onthisday_help";"~ON THIS DAY IN YOUR HISTORY BLOCK~<br />This block works like the "Upcoming Events" block, only it displays today's events from your GEDCOM<br />"
"index_portal_head_help";"<div class="name_head"><center><b>THE WELCOME PAGE</b></center></div><br />"
"index_portal_help";"The Welcome Page consists of several separate blocks, and can be customized. So for each GEDCOM, on sites that have more than one GEDCOM file, you may see a different Welcome Page.<br /><br /><b>Depending on how the administrator customized the site, you may see any of the following blocks on the Welcome Page:</b><ul><li><a href="#index_welcome">Welcome</a><li><a href="#index_login">Login</a><li><a href="#index_events">Upcoming events</a><li><a href="#index_onthisday">On this Day in Your History</a><li><a href="#index_favorites">GEDCOM Favorites</a><li><a href="#index_stats">GEDCOM Statistics</a><li><a href="#index_common_surnames">Most Common Surnames</a><li><a href="#index_media">Random Media</a><li><a href="#index_loggedin">Logged in Users</a><li><a href="#gedcom_news">GEDCOM News</a><li><a href="#recent_changes">Recent Changes</a></ul>"
"index_stats_help";"~GEDCOM STATISTICS BLOCK~<br />In this block you will see some statistics about the current GEDCOM file.<br />If you want more information than listed, you can send a note to the contact at the bottom of the page.<br /><br />"
"index_welcome_help";"~WELCOME BLOCK~<br />The Welcome Block shows you:<br />The current GEDCOM file, The date and time and (if enabled by the admin) the <b>Hit Counter</b>.<br />The Hit Counter can only be shown in the Welcome Block and on the Individual Details Page.<br />The counter counts the "Hits" of these pages. That means it counts how many times these pages are visited.<br />The counter does not check the URL of a visitor, so when somebody revisits a page after some time, it will be counted as another Hit.<br />"
"invalid_header_help";"~INVALID GEDCOM HEADER~<br />A GEDCOM file must begin with the first line 0 HEAD.  Genmod detected that your GEDCOM does not begin with the first line 0 HEAD.  After you click the cleanup button, any lines before the first 0 HEAD line will be removed from your GEDCOM.<br /><br />This error usually means that the program you used to create your GEDCOM did not create it properly or it is not a GEDCOM file.  You should check to make sure that you uploaded the correct GEDCOM file, and that it starts with the line 0 HEAD and ends with the line 0 TRLR."
"is_user_help";"--- This help text is the same text that site visitors will read. --- <br />--- To save space, we did not make a special admin text for this item. ---"
"lang_edit_help";"This page is to administer your language files.<br />You can translate, compare and export language files.<br />Further you can configure the languages that are supported by the program.<br /><br />You can use the following options & utilities:"
"lang_langcode_help";"This codes enables Genmod to detect the language setting of the browser which the actual user is using to view your Genmod pages. They need to be seperated by a semikolon ';'"
"lang_shortcut_help";"This code defines the shortcut which is used to name the language files for the chosen language inside Genmod.<br />Normally it is the first code of the 'Language detection codes' which can be defined in the next field of the language settings window."
"language_to_edit_help";"#gm_lang[edit_lang_utility]# >> <b>#gm_lang[language_to_edit]#</b><br /><br />From this list box you can select the language, of which want to <b>edit</b> the messages."
"language_to_export_help";"#gm_lang[export_lang_utility]# >> <b>#gm_lang[language_to_export]#</b><br /><br />From this list box you can select the language, of which want to <b>export</b> the messages."
"line_up_generations_help";"~LINE UP GENERATIONS - CHECK BOX~<br /><br />This check box selected the chart will be printed with the same generations lining up horizontally on the page.  Unchecked each generation will appear going down the page no matter if it is a parent or a child relationship."
"link_child_help";"~LINK THIS PERSON TO AN EXISTING FAMILY AS CHILD~<br /><br />By clicking this link, you can link this person as a child to an existing family.<br /><br />Suppose the parents of the person were unknown, and you found out that they (the parents) have a record in this GEDCOM.<br /><br />Just click the link, enter the ID of the family (if you don't know the ID, you can search for it in the pop up window), and you have competed the task."
"link_husband_help";"~LINK THIS PERSON TO AN EXISTING FAMILY AS HUSBAND~<br /><br />This item will allow you to link the current individual as a husband to a family that is already in the GEDCOM. By clicking this link you can add this person to an existing family, of which the husband is unknown until now. The person will take the place of the unknown person. All events, marriage information and children will keep their existing links to the family.<br /><br />Just click the link, enter the ID of the family (if you don't know the ID, you can search for it in the pop up window), and you have competed the task. This is an advanced editing option that should only be used if the family you want to link to already exists.  If you just want to add a new family, use the add a new wife link."
"link_wife_help";"~LINK THIS PERSON TO AN EXISTING FAMILY AS WIFE~<br /><br />This item will allow you to link the current individual as a wife to a family that is already in the GEDCOM.  This is an advanced editing option that should only be used if the family you want to link to already exists.  If you just want to add a new family, use the add a new husband link."
"login_buttons_aut_help";"~AUTHENTICATION MODE~<br /><br />LOGIN BUTTONS<br /><br />Here you see two buttons to Login to the system.<br />To what page you will be forwarded (or sent back to), is depending of the button, that you click after typing your user name and password.<br /><br />* The <b> #gm_lang[login]# </b> Button<br />IF you click this button, you will be logged in and go directly to your MyGedView page, where you edit your settings, add or edit favorites, send and read messages and so on.<br /><br />* The <b> #gm_lang[admin]# </b> Button<br />If you have admin rights, you can click this button to go directly to the main Administration Page."
"login_buttons_help";"~LOGIN BUTTONS~<br /><br />Here you see two buttons to Login to the system.<br />To what page you will be forwarded (or sent back to), is depending of the button, that you click after typing your user name and password.<br /><br />* The <b> #gm_lang[login]# </b> Button<br />IF you click this button, you will return to the page, you came from.<br />So, if you clicked " #gm_lang[login]# " when you were at the Pedigree Page, you will return to that page.<br /><br />* The <b> #gm_lang[admin]# </b> Button<br />If you have admin rights, you can click this button to go directly to the main Administration Page."
"login_page_help";"~Η ΣΕΛΙΔΑ ΠΡΟΣΒΑΣΗΣ~<br /><br />On this page you can Login, Request a new Password or Request a new User Account.<br />"
"macfile_detected_help";"~MACINSTOSH FILE DETECTED~<br />Genmod detected that your GEDCOM file was created on a Macintosh computer.  Macintosh files use different line endings (r) than Unix (n) or Windows (rn).  The PHP functions used by Genmod require that the GEDCOM files be Unix or DOS files.  When you click the cleanup button, your file will be converted to a DOS file.<br />"
"mail_option1_help";"Using this option, the built in Genmod messaging system will be used and no e mails will be sent.<br />In this way you will receive only <b>internal messages</b> from the other users.<br />When another user sends you a message from this site, the message will be in your message block or your own MyGedView Page(if you have not removed this block from your page)<br />"
"mail_option2_help";"This option is like #gm_lang[messaging]#, with one addition.<br />As an extra, a copy of the message will also be send to your email address, as set in Your Account.<br />This contact method is the default option.<br />"
"mail_option3_help";"With this option, you will only receive the send messages at you email address.<br />The other users can not reach you through the internal mail system.<br />"
"mail_option4_help";"Με την επολογή αυτή, δεν θα λαμβάνετε καθόλου μηνύματα.<br />"
"menu_annical_help";"~Μενού Ημερολογίου Επετειών~<br />The Anniversary Calendar displays the events in a GEDCOM for a given date, month, or year.<dl><dt><a href="?help=day_month_help">#gm_lang[viewday]#</a></dt><dd>Clicking this menu item will bring you to the Anniversary Calendar, displaying the events of the current day.</dd><dt><a href="?help=day_month_help">#gm_lang[viewmonth]#</a></dt><dd>This will bring you to the Anniversary Calendar, displaying a monthly calendar with the events of the current month.</dd><dt><a href="?help=day_month_help">#gm_lang[viewyear]#</a></dt><dd>This will bring you to the Anniversary Calendar, displaying a list of all the events for the current year.</dd></dl>"
"menu_charts_help";"~Μενού Διαγραμμάτων~<br />All the available charts are listed in this menu:<dl><dt><a href="?help=help_pedigree.php">#gm_lang[index_header]#</a></dt><dd>This will link you to the Pedigree chart of this GEDCOM file. The pedigree will start with the root person of the GEDCOM. When you are logged in, however, the root person can be you, or somebody of you own choice.</dd><dt><a href="?help=help_descendancy.php">#gm_lang[descend_chart]#</a></dt><dd>The Descendancy Chart is, more or less, a <a href="?help=help_pedigree.php">#gm_lang[index_header]#</a> in reversed order.<br />This comparison is not quite correct, but while the Pedigree Tree shows you all the ancestors of a starting person, the Descendancy chart shows you all the descendants of a starting person.</dd><dt><a href="?help=help_timeline.php">#gm_lang[timeline_chart]#</a></dt><dd>Here you view the events of a person along a Time Lime.<br />It's interesting to compare the events of two or more persons along the same time line.</dd><dt><a href="?help=help_relationship.php">#gm_lang[relationship_chart]#</a></dt><dd>Here you can check the relation of a person to yourself, or to another person.</dd><dt><a href="?help=help_ancestry.php">#gm_lang[ancestry_chart]#</a></dt><dd>Very similar to the <a href="?help=help_pedigree.php">#gm_lang[index_header]#</a>, but with more details and alternate <a href="?help=chart_style_help">#gm_lang[chart_style]#</a> displays.</dd><dt><a href="?help=help_fanchart.php">#gm_lang[fan_chart]#</a></dt><dd>Very similar to the <a href="?help=help_pedigree.php">#gm_lang[index_header]#</a>, on a more graphical way.</dd></dl>"
"menu_clip_help";"~Family Tree Clipping Cart Menu~<br />If enabled in this GEDCOM by your site administrator, you will see this item in the menu bar.<br />The Clipping Cart allows you to select individuals, families, and sources as store them as Family Tree clippings in your Clippings cart that you can later download in GEDCOM 5.5 format.<br /><br />"
"menu_famtree_help";"~Μενού Σελίδας Καλωσορίσματος~<br />All of this site's available GEDCOM files are listed in this menu. Each GEDCOM file has it's own customized Welcome Page, like this one.<br />If there is only one GEDCOM at this site, there is no sub-menu under the Welcome Page icon.<br />"
"menu_help";"<div class="name_head"><center><b>ΜΕΝΟΥ</b></center></div><br />In the page headers we have (drop down) menus.<br />Moving your mouse pointer over the menu icon, will give you a sub menu if one exists for that item.<br />If you click on main menu icon, it will take you to the first item in the sub menu.<br /><br /><b>You can choose from the following main menu items:</b><ul><li><a href="#menu_fam">#gm_lang[welcome_page]#</a><br /><li><a href="#menu_myged">Mygedview Portal</a><br /><li><a href="#menu_charts">Charts</a><br /><li><a href="#menu_lists">Lists</a><br /><li><a href="#menu_annical">Anniversary Calendar</a><br /><li><a href="#menu_clip">#gm_lang[clippings_cart]#</a><br /><li><a href="#menu_search">Search</a><br /><li><a href="#menu_rslog">Research Log</a><br /><li><a href="#menu_help">Help</a></ul><br />"
"menu_help_help";"~Help Menu ~<br />#gm_lang[help_help_items]#"
"menu_lists_help";"~Μενού Καταλόγων~<br />The following Lists are available in this menu:<dl><dt><a href="?help=help_indilist.php">#gm_lang[individual_list]#</a></dt><dt><a href="?help=help_famlist.php">#gm_lang[family_list]#</a></dt><dd>In these two lists you can browse alphabetical lists of people in this GEDCOM.<br />The first one will return a list of individuals, the second a list of families.</dd><dt><a href="?help=help_sourcelist.php">#gm_lang[source_list]#</a></dt><dd>This items returns a list of all the sources used in the GEDCOM.</dd><dt><a href="?help=help_placelist.php">#gm_lang[place_list]#</a></dt><dd>Here you can look for people by Place. A two-column list will be returned. The individuals are listed on the left, the families on the right.</dd><dt><a href="?help=help_medialist.php">#gm_lang[media_list]#</a></dt><dd>You see this menu-item only if enabled by the site admin.<br />This will display links to all multi media files that are used in this GEDCOM.</dd></dl>"
"menu_myged_help";"~MyGedview Portal Menu~<br />If you are logged in, this menu can include the following items:<dl><dt>MyGedview Portal</dt><dd>This brings you to your own customizable "Starting Page".</dd><dt>My Account</dt><dd>You can edit your personal data here.</dd><dt>My Pedigree</dt><dd>If you have selected a Root person for this GEDCOM, this will take you to the Pedigree Chart for that person.</dd><dt>My Indi</dt><dd>This link will forward you to your Individual Page, where all genealogical data about yourself and your family is displayed.</dd></dl>"
"menu_search_help";"~Search Menu~<br />The Search Page, where you will jump to by clicking this link, is the more powerful brother of the Search box you may find in the header.<br /><br />"
"messaging2_help";"When you send this message you will receive a copy sent via email to the email address you provided."
"more_config_help";"<br /><b>More help</b><br />More help is available on the form. Please click the <b>?</b> behind the labels.<br />"
"more_help";"<br />If you would like to have contextual help available on every screen, make sure that the <b>#gm_lang[show_context_help]#</b> (in the Help Menu) is on, and click on a <b>?</b> behind the subject.<br />"
"multiple_help";"<center>--- This is a general help text for multiple pages ---</center>"
"mygedview_customize_help";"~CUSTOMIZE #gm_lang[upper_mygedview]#~<br />When you entered here for the first time, you already had some blocks on this page.<br />If you like, you can customize this Portal.<br />Clicking this link will bring you to a form in a pop up window, in which you can add, delete or move around blocks.<br />More explanation is available on that form.<br />"
"mygedview_favorites_help";"~MY FAVORITES BLOCK ~<br />My favorites works like bookmarks.<br />Suppose you have somebody in the family tree whose record you want to check regularly.<br />Just go to the person's individual page, and select the "Add to My Favorites" option from the favorites drop-down list. This person is now book marked and added to your list of Favorites.<br />Wherever you are on this site, you can click on a name in the "My Favorites" drop down list in the header.<br />This will forward you to the individual page of the person.<br /><br />To save space, the boxes are displayed with limited information. At the right side of the name box you see the magnifying glass to reveal some more information.<br />Clicking the name will forward you to the individual page of the person.<br />Also at the right side you will find a menu that can take you to pages with more information or charts.<br />"
"mygedview_login_help";"In order to access the MyGedView Portal, you must be a registered user on the system.<br /><br />With the MyGedView portal you can bookmark your favorite people, keep a user journal, manage messages, see other logged in users, and customize your experience with Genmod.<br /><br />Enter your User name and Password in the fields, with that name, to login to MyGedView."
"mygedview_message_help";"~MESSAGES BLOCK ~<br />In this block you will find the messages sent to you by other users or the admin.<br />Of course, you too can send messages to other users or admin.<br />The Genmod mail system is designed to help protect your privacy.  You don't have to leave your email address here and others will not be able to see your email address.<br /><br />To expand a message click on the message subject or the "+" sign beside it.  You can delete multiple messages by checking the boxes next to the messages you want to delete and clicking on the "Delete Selected Messages" button.<br />"
"mygedview_myjournal_help";"~MY JOURNAL BLOCK ~<br />You can use this journal to write notes (or reminders) for your own use.<br />Of course, when you make a note, it will still be there, the next time when you visit the site.<br /><br />These notes will not be visible for others.<br />"
"mygedview_portal_help";"~#gm_lang[upper_mygedview]#~<br />This is your Personal #gm_lang[mgv]# Page.<br />You may find here easy links to access your personal data, like <b>My Account, My Indi</b> (this is your Individual Page), <b>My Pedigree</b>.<br />Furthermore you can have a block with <b>Messages</b>, a <b>Journal</b> (like a Notepad) and many more.<br /><br />The layout of this page works the same as the Welcome Page.<br />But while the parts of the Welcome Page are selected by the site adminstrator, you select what parts to include on this page.<br /><br />In the Welcome Block on this page you will find the link to customize this page.<br /><br /><b>You can choose from the following blocks:</b><ul><li><a href="#mygedview_welcome">Welcome</a><li><a href="#mygedview_customize">Customize MyGedView</a><li><a href="#mygedview_message">Messages</a><li><a href="#mygedview_events">Upcoming events</a><li><a href="#mygedview_onthisday">On this Day in Your History</a><li><a href="#mygedview_favorites">My Favorites</a><li><a href="#mygedview_stats">GEDCOM Statistics</a><li><a href="#mygedview_myjournal">My Journal</a><li><a href="#mygedview_media">Random Media</a><li><a href="#mygedview_loggedin">Logged In Users</a><li><a href="#mygedview_recent_changes">Recent Changes</a></ul>"
"mygedview_welcome_help";"~ΠΛΑΙΣΙΟ ΚΑΛΩΣΟΡΙΣΜΑΤΟΣ ~<dt>This Welcome block shows you:</dt><dd>- The current GEDCOM file</dd><dd>- The date and time</dd><dd>- Links to:</dd><dd> - - #gm_lang[myuserdata]#</dd><dd>- - #gm_lang[my_pedigree]# (see remark)</dd><dd>- - #gm_lang[my_indi]# (see remark)</dd><dd>- - #gm_lang[customize_page]#</dd><br /><b>Remark</b><br />You will see the links to "My Indi" and "My Pedigree" only if you have a record in the current GEDCOM file.<br />So, it may be that in one GEDCOM file you have a record, and see the links "My Indi" and "My Pedigree", while in another GEDCOM file you do not have a record and "My Indi" and "My Pedigree" are not displayed.<br />"
"name_list_help";"~NAME LIST~<br /><br />This box will either display a surname list or a complete name list.<br />In both cases all surnames will start with the initial character that you clicked in the alphabetical index. Unless you clicked "ALL"<br /><br />Whether you will see a surname list or the complete list, is depending of the status of the link below the box."
"name_reverse_help";"In some languages the surname should be displayed first instead of the default to display it last.  Enabling this option will display the surname first."
"new_language_help";"#gm_lang[compare_lang_utility]# >> <b>#gm_lang[new_language]#</b><br /><br />From this list box you can select the language which is has the source of messages you want to compare with another language.<br /><br />All changes and additions to language files are first made to the <b>English</b> language files."
"new_password_help";"~REQUEST NEW PASSWORD~<br />If you have lost your password, you can click the link to request for a new password.<br />You will be forwarded to the "Lost Password Request Page"."
"new_user_help";"~REQUEST NEW USER ACCOUNT~<br /><br />If you are a visitor of this site, who likes to request a user account, you click this link.<br />You will be forwarded to the "Register Page"."
"next_path_help";"~FIND NEXT PATH~<br /><br />You can click this button to see whether there is another relationship path between the two persons.<br />The previous found path(s) can be displayed again by clicking the link with the path number."
"old_language_help";"#gm_lang[compare_lang_utility]# >> <b>#gm_lang[old_language]#</b><br /><br />From this list box you can select the language which you want to compare with the language chosen from the <b>Source</b> list box.<br /><br />After you made your choise, click the <b>Compare</b> button, and you will get a list of all additions and subtractions.<br /><br />Just to be sure:<br /><b>Adittion</b> means: It is <b>in</b> the Source File, but <b>not</b> in the Secondary File.<br /><br /><b>Subtraction</b> means: It is <b>not</b> in the Source File (anymore), but it (still) <b>is</b> in the Secondary File."
"oldest_top_help";"~SHOW OLDEST TOP - CHECK BOX~<br /><br />This check box selected the chart will be printed with oldest people at the top.<br />Unchecked, youngest people will appear at the top.<br /><br />NB : This option works only if <i>#gm_lang[line_up_generations]#</i> is checked."
"original_lang_name_help";"How is this language named in this language?<br /><br />English is called in the English language: English<br />German is called in the German language: Deutsch<br />Dutch is called in Dutch language: Nederlands<br />etc."
"page_help";"Βοήθεια"
"password_help";"~ΣΥΝΘΗΜΑΤΙΚΟ ΧΡΗΣΤΗ~<br /><br />In this box you type your password.<br />The password is case sensitive"
"person_facts_help";"The <b>#gm_lang[person_facts_settings]#.</b><br />These settings define facts that are hidden for a specific individual in the GEDCOM and the level at which they are hidden.<br /><br />The first element is the ID of the person, the second element is the fact.<br />The ["Choice"] element choses the fact itselt or related details. The ["Show to"] element determines at what access level the fact is shown.<br /><br />The $person_facts array works the same as the $global_facts array except that you also specify the GEDCOM ID of the person you want to hide facts for. So I could hide the marriage record for a specific person.<br /><br />This sets the $person_facts variables in the chosen privacy file."
